id,name,artist,album,release_date,popularity,duration_ms,genres,album_art_url
1QmCRcCgIBWhZwERTJoTwX,"Mental Manadhil (From ""O Kadhal Kanmani"")",A.R. Rahman,"Mental Manadhil (From ""O Kadhal Kanmani"")",2015-03-20,26,210000,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b273a1d7cabe6333ee97f8d6e6b1
5KZyOG8LZsBrHjuEdNyZHa,Omana Penne,A.R. Rahman,Vinnaithaandi Varuvaayaa (Original Motion Picture Soundtrack),2010-01-11,58,332586,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b27304e62c113ddc91c2957f53c1
1ZbfvUHBfdODgIL70sk6XR,Aathangara Orathil,Harris Jayaraj,Yaan (Original Motion Picture Soundtrack),2014-05-14,57,264666,"tamil pop, kollywood, tamil dance",https://i.scdn.co/image/ab67616d0000b273cd4b597d4ab359d5075e04c7
0uEtUhy8xAX1fJFiqNs5sr,Kaara Aattakkaara,A.R. Rahman,O Kadhal Kanmani (Original Motion Picture Soundtrack),2015-04-07,48,336810,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b2732318539f1b037d942fafa581
1VBkQidkoJXhQPJsAvSkNP,Nenjukulla Nee,"Vijay Prakash,Diwakar,Ajesh",Vadacurry (Original Motion Picture Soundtrack),2014-09-16,0,298760,,https://i.scdn.co/image/ab67616d0000b2738d0487e5174d5656795c7b84
6NwEpX2JUWHVKWfDDfcqC4,Idhazhin Oram - The Innocence of Love,Anirudh Ravichander,3 (Original Motion Picture Soundtrack),2011-12-23,67,204866,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop, telugu pop",https://i.scdn.co/image/ab67616d0000b2730d66934f5370419636c78f18
3YfG9ch4qcYbDhwVtDuzQm,"Thuli Thuli (From ""Paiya"")",Yuvan Shankar Raja,All About Love: Yuvanshankar Raja,2018-08-31,51,283346,"tamil pop, kollywood, tamil dance, tamil hip hop, tollywood",https://i.scdn.co/image/ab67616d0000b273cbb852c7ef0daf9f87816138
7JqpYvigO9X4QY3W9QTArZ,Arabu Naadu,Haricharan,Thottal Poo Malarum,2007-06-30,52,322013,"mollywood, tamil pop, tollywood, telugu pop, malayalam pop, kollywood, tamil dance, kannada pop",https://i.scdn.co/image/ab67616d0000b273d3666287f1544231a4c39346
0j5PDjpBsLIEQdRVSoXFBv,Kanaa Kaangiren,G. V. Prakash,Anandha Thaandavam (Original Motion Picture Soundtrack),2008-10-03,56,345560,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop",https://i.scdn.co/image/ab67616d0000b2737648a068e9518d1aaa15e1b5
2HMHzctE8A400bsLxcWwya,"Sandakari Neethan (From ""Sangathamizhan"")",Vivek - Mervin,"Sandakari Neethan (From ""Sangathamizhan"")",2019-09-13,53,250000,"tamil pop, tamil dance, kollywood, tamil indie",https://i.scdn.co/image/ab67616d0000b273e11695e15d77c24e4f1acc57
3h0W7VWNFZsll7EHTAQWlh,Minnalgal Koothadum,Karthik,Polladhavan (Original Motion Picture Soundtrack),2021-06-15,0,409547,"telugu pop, tollywood, tamil pop, kollywood, kannada pop, tamil dance, malayalam pop, mollywood",https://i.scdn.co/image/ab67616d0000b27374d5c04c496f12e839948f45
68kb4S1XJcLO9jn6sDwSU1,Kannukkul Kannai,A.R. Rahman,Vinnaithaandi Varuvaayaa (Original Motion Picture Soundtrack),2010-01-11,51,232840,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b27304e62c113ddc91c2957f53c1
7mMkw0JFKnyMS6oGRT6b3O,Mannipaaya,A.R. Rahman,Vinnaithaandi Varuvaayaa (Original Motion Picture Soundtrack),2010-01-11,57,416320,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b27304e62c113ddc91c2957f53c1
3hw1iGc2WAhHG4DFPcu80r,Loosu Pennae,Silambarasan TR,Vallavan (Original Motion Picture Soundtrack),2006-06-01,0,407447,"tamil dance, tamil pop, kollywood, tamil hip hop",https://i.scdn.co/image/ab67616d0000b273a48ce77419d7545cca941e7a
6XmBh5HSdVzEAaqzEftL9t,Adi Penne (Duet) - From Naam Series,Stephen Zechariah,Adi Penne (Duet) [From Naam Series],2021-03-08,62,301862,"tamil indie, tamil hip hop, tamil pop, kollywood",https://i.scdn.co/image/ab67616d0000b27375dda072b4aeb883ac58347b
1AbSrAwrzuC3FcDXoYi3ED,Naan Nee,Santhosh Narayanan,Madras (Original Motion Picture Soundtrack),2014-06-23,64,253582,"tamil pop, kollywood, tamil hip hop, tamil dance",https://i.scdn.co/image/ab67616d0000b27399aa1a7878bfb3075d81ebc6
0yfkqxC4FblTDte3qQywh4,Nalla Nanban,Mohan C Lazarus,Sinthanai Sei Maname,1986-01-01,0,369266,,https://i.scdn.co/image/ab67616d0000b2731470504143d06f76a4965af1
5Dt0kqbOGI2YXeJ2X94na6,Nee Vandhu Ponadhu,Harris Jayaraj,Yaan (Original Motion Picture Soundtrack),2014-05-14,32,384626,"tamil pop, kollywood, tamil dance",https://i.scdn.co/image/ab67616d0000b273cd4b597d4ab359d5075e04c7
6cZcVAjgELRB6w9h6jaYtJ,Thozhiya,Harish Raghavendra,Kadhalil Vizhundhen,2007-12-07,54,296724,"tamil pop, kollywood, telugu pop, tollywood",https://i.scdn.co/image/ab67616d0000b273a6aa244dc7a4785cbd19b40a
1zAkNzJZVPrWDCnowb1vpZ,Oh Penne,Anirudh Ravichander,Vanakkam Chennai (Original Motion Picture Soundtrack),2013-07-31,62,276400,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop, telugu pop",https://i.scdn.co/image/ab67616d0000b27335e00bf518c28471731ee55c
06urexU7lv41RDdLnMzChi,Oh! Shanthi Shanthi,Harris Jayaraj,Vaaranam Aayiram (Original Motion Picture Soundtrack),2008-10-08,55,183533,"tamil pop, kollywood, tamil dance",https://i.scdn.co/image/ab67616d0000b273812bfb4e32feb448e527e8b1
7xV3MCJ6YI3K4I6Jt1a9H7,Osaka Osaka,Anirudh Ravichander,Vanakkam Chennai (Original Motion Picture Soundtrack),2013-07-31,56,368106,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop, telugu pop",https://i.scdn.co/image/ab67616d0000b27335e00bf518c28471731ee55c
5v7gCLVyLgpO5L6zdeXULd,Sonapareeya,A.R. Rahman,Maryan (Original Motion Picture Soundtrack),2013-05-13,55,249293,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b273453744769f58164eb7dd90c8
6zdikHQs2PBFgGIZBxqOeV,Po Nee Po - The Pain of Love,Anirudh Ravichander,3 (Original Motion Picture Soundtrack),2011-12-23,63,251786,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop, telugu pop",https://i.scdn.co/image/ab67616d0000b2730d66934f5370419636c78f18
0bsKVzQqZj7mgEHhP3yZmw,Tamil Pasanga,G. V. Prakash,Thalaivaa (Original Motion Picture Soundtrack),2013-06-21,37,307493,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop",https://i.scdn.co/image/ab67616d0000b2736a567a1c612bb9c3985a5a5f
1PSz9VCtLOo4sgcFluNMPu,Mayam Seidhayo,Vijay Antony,Velayudham (Original Motion Picture Soundtrack),2011-08-29,48,254653,"tamil dance, tamil pop, kollywood, tamil hip hop",https://i.scdn.co/image/ab67616d0000b273fb28a69b4a27faf048a7b2d3
1QuZBM0iHDlr1oRVyeZypC,Anbil Avan,A.R. Rahman,Vinnaithaandi Varuvaayaa (Original Motion Picture Soundtrack),2010-01-11,60,251973,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b27304e62c113ddc91c2957f53c1
25SOVnk2agskqzqeKPcx2Q,Ennamo Yeadho,Harris Jayaraj,KO (Original Motion Picture Soundtrack),2011-01-17,60,333600,"tamil pop, kollywood, tamil dance",https://i.scdn.co/image/ab67616d0000b27378a96ace966dd335eb2c4608
5qUUHbdBGrTdYVJdU203tH,Thangamey,Anirudh Ravichander,Thangamey (From Naanum Rowdy Dhaan) (Single),2015-09-23,0,262539,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop, telugu pop",https://i.scdn.co/image/ab67616d0000b273cb75ed4870b628930f4ecd01
6KWsuiBTwYuAteJE7KroeS,Vaadi Vaadi,Ghibran,Chennai 2 Singapore (Original Motion Picture Soundtrack),2016-09-05,37,230391,"tamil pop, kollywood, devotional",https://i.scdn.co/image/ab67616d0000b273ccdc6d447adb386811428a44
5jOyihaZdfIp5Frb3FTGuF,"Hosanna (From ""Vinnathaandi Varuvaayaa"")",A.R. Rahman,Playback: Kaadhal Galatta - Fun Tamil Love Songs,2015-02-12,18,330546,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b2730114543aaab6382e633ceb1d
0LA3US8io1lgFoY7YSypct,Varayo En Thozhi,Sonu Nigam,Jeans (Original Motion Picture Soundtrack),1998-06-27,43,348163,"kannada pop, bollywood, sandalwood, hindi pop, desi, marathi pop",https://i.scdn.co/image/ab67616d0000b27378248070d378199ec5a2f7c8
4g9VvOS1WpFp2FZVSzvIZA,Poovukkul,Unnikrishnan,Jeans (Original Motion Picture Soundtrack),1998-06-27,56,413425,"tamil pop, kollywood, telugu pop, tollywood",https://i.scdn.co/image/ab67616d0000b27378248070d378199ec5a2f7c8
5XI8QHHWAF1iEhKNnnOqct,Kannuodu Kaanbadhalam,Nithyasree,Jeans (Original Motion Picture Soundtrack),1998-06-27,55,309735,"tamil pop, kollywood",https://i.scdn.co/image/ab67616d0000b27378248070d378199ec5a2f7c8
68dGKf5eIchw0bxpuhk4g8,"Adiyae Azhagae - From ""Oru Naal Koothu""",Justin Prabhakaran,"Adiyae Azhagae (From ""Oru Naal Koothu"")",2015-10-08,60,289404,"tollywood, telugu pop, tamil pop, kollywood",https://i.scdn.co/image/ab67616d0000b273dbf94edea716d4c16234757f
5LUWhfLyBZ4BoSXjFrymts,Columbus Columbus,A.R. Rahman,Jeans (Original Motion Picture Soundtrack),1998-06-27,47,292226,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b27378248070d378199ec5a2f7c8
5FfRt0NaBuDIHpRgsiCkWu,Anbae Anbae,Hariharan,Jeans (Original Motion Picture Soundtrack),1998-06-27,56,332428,"bhajan, tamil pop, ghazal, kollywood, devotional, telugu pop",https://i.scdn.co/image/ab67616d0000b27378248070d378199ec5a2f7c8
2yqDYVdqDTdLCapVQC4Ai7,Yaro Yarodi,Mahalakshmi Iyer,Alaipayuthey (Original Motion Picture Soundtrack),2000-12-31,0,344840,"bollywood, desi, hindi pop",https://i.scdn.co/image/ab67616d0000b27311d08632cead4b3c78756af0
1EZhqgL0GEazZRiiNCTUIe,September Madham,Asha Bhosle,Alaipayuthey (Original Motion Picture Soundtrack),2000-12-31,0,307013,"ghazal, marathi pop, bangla pop, bollywood, hindi pop",https://i.scdn.co/image/ab67616d0000b27311d08632cead4b3c78756af0
7AkzozQlhMtap4UReNhFKJ,Pachai Nirame,Hariharan,Alaipayuthey (Original Motion Picture Soundtrack),2000-12-31,0,358560,"bhajan, tamil pop, ghazal, kollywood, devotional, telugu pop",https://i.scdn.co/image/ab67616d0000b27311d08632cead4b3c78756af0
2uMna3stB334N2PyWJyVAx,Kadhal Sadugudu,S.P. Charan,Alaipayuthey (Original Motion Picture Soundtrack),2000-12-31,0,273866,"telugu pop, tollywood, tamil pop, kollywood",https://i.scdn.co/image/ab67616d0000b27311d08632cead4b3c78756af0
05lZgm6JlKxKbTXeHYzIG1,Evano Oruvan,Swarnalatha,Alaipayuthey (Original Motion Picture Soundtrack),2000-12-31,0,356413,"tamil pop, tamil dance, kollywood",https://i.scdn.co/image/ab67616d0000b27311d08632cead4b3c78756af0
2HKoYSvQNq9Tx7KjpiBiYM,Alaipayuthey,Kalyani Menon,Alaipayuthey (Original Motion Picture Soundtrack),2000-12-31,0,221266,"tamil pop, malayalam pop, kollywood, telugu pop, tollywood",https://i.scdn.co/image/ab67616d0000b27311d08632cead4b3c78756af0
1xMjm5Qar9oGMgoSZxRb6h,Oday Oday,G. V. Prakash,Raja Rani (Original Motion Picture Soundtrack),2013-08-23,43,271000,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop",https://i.scdn.co/image/ab67616d0000b27384e60191c6706523261a8bef
1j43t49cLbeCiRpwTsAq4B,Yenna Solla Pogirai,Shankar Mahadevan,Introducing Shankar Mahadevan: The Voice Of India Today,2007-04-24,0,359920,"bollywood, marathi pop, bhajan, devotional, desi, tamil dance, hindi pop, tamil pop, sufi",https://i.scdn.co/image/ab67616d0000b27359c821164ca7d426bc6a3096
7lnRiEP7BHXuILXNY9MH8f,Otha Sollaala,G. V. Prakash,Aadukalam (Original Motion Picture Soundtrack),2010-11-08,63,238986,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop",https://i.scdn.co/image/ab67616d0000b27334b1bdfeeb594c3295a2c17f
5S58zsYhVV4loJFTOrxFDE,Sandhipoma,A.R. Rahman,Enakku 20 Unakku 18,2003-12-05,0,336128,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b2738b2f8fbf833254e2822a60fd
6wBXSf1chpnyXGOSvANs0a,Thalli Pogathey,A.R. Rahman,Achcham Yenbadhu Madamaiyada (Original Motion Picture Soundtrack),2016-06-20,0,268055,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b273d2c57132f48f437dc2976acc
