id,name,artist,album,release_date,popularity,duration_ms,genres,album_art_url
4vlMdXsRpAIXYggwbNHZSv,Nenjukkul Peidhidum,Harris Jayaraj,Vaaranam Aayiram (Original Motion Picture Soundtrack),2008-10-08,65,369333,"tamil pop, kollywood, tamil dance",https://i.scdn.co/image/ab67616d0000b273812bfb4e32feb448e527e8b1
3RTSwqeT3UDNUhMECiJ99K,Udhungada Sangu,Anirudh Ravichander,Wunderboy Anirudh,2016-03-03,0,209640,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop, telugu pop",https://i.scdn.co/image/ab67616d0000b2738f94bd8e3d094fc64ec2bb0c
6vZj02bcQqLTYRAi4jRkw7,Munbe Vaa,A.R. Rahman,Silunu Oru Kadhal,2006-08-02,0,356941,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b273ee67ff5664c9991b2bd2894e
3DU8cZOlFamdmNclaHjJiy,"Kaattrae En Vaasal (Wind) (From ""Rhythm"")",Unnikrishnan,The Music of Madras - A. R. Rahman Hits,2015-12-31,43,378560,"tamil pop, kollywood, telugu pop, tollywood",https://i.scdn.co/image/ab67616d0000b273fae8b192ea64f6c5dacf52d2
102YVYHLNfgkfQP3qvDqsD,Koodamela Koodavechi,D. Imman,Rummy (Original Motion Picture Soundtrack),2013-10-25,61,300373,"tamil pop, tamil dance, kollywood",https://i.scdn.co/image/ab67616d0000b273afb3b966469add924abb08c3
7hMKAmUlUUYa5qEiHWK4bk,Pookkal Pookkum,G. V. Prakash,Madharasapattinam (Original Motion Picture Soundtrack),2010-04-04,66,396466,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop",https://i.scdn.co/image/ab67616d0000b273d496b47f528e298bdaacae30
65hrZPcYs8AlXbRl8375gO,Azhagiye,A.R. Rahman,Kaatru Veliyidai (Original Motion Picture Soundtrack),2017-03-20,57,224657,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b2737ad03b464912073101d24710
0NlKDGqNJ1is6V8eLBhj7S,"Selfie Pulla (From ""Kaththi"")",Vijay,Kaththi (Original Motion Picture Soundtrack),2014-09-18,0,291002,"tamil pop, tamil dance, kollywood, haryanvi pop",https://i.scdn.co/image/ab67616d0000b273da54b6edee7dcfde6c258f14
6YcBBZVKYYRirfeAt6BeGA,Machi Open the Bottle,Yuvan Shankar Raja,Mankatha (Original Motion Picture Soundtrack),2011-08-10,59,285973,"tamil pop, kollywood, tamil dance, tamil hip hop, tollywood",https://i.scdn.co/image/ab67616d0000b27324f3ca794c241a2673b8c9a2
1TgVIOdcdsPx1sXyVE6aDz,En Frienda Pola,Krish,Nanban (Original Motion Picture Soundtrack),2011-12-23,0,237191,"tamil pop, kollywood, tamil hip hop",https://i.scdn.co/image/ab67616d0000b273105a73df60d84f149d8ddb20
2PcgMmmhIZA83kwIYEjR8f,Kalasala Kalasala,Thaman S,Osthe (Original Motion Picture Soundtrack),2011-10-19,62,251813,"tollywood, telugu pop, tamil dance, tamil pop, kollywood, kannada pop",https://i.scdn.co/image/ab67616d0000b2738a24475f112713e524d9a070
00DMv3gdOFGDBFZ0WuvtXn,Visiri,Darbuka Siva,Visiri (From 'Enai Noki Paayum Thota'),2018-01-01,0,311127,"tamil pop, kollywood",https://i.scdn.co/image/ab67616d0000b2739044a682ba8ba3d2e0ed6bd0
32A0uFoMdlEB1tlnktxfV9,"Kurukku Siruthvalea ( From ""Mudhalvan"")",Hariharan,Isai Sangamam,2013-06-21,45,398341,"bhajan, tamil pop, ghazal, kollywood, devotional, telugu pop",https://i.scdn.co/image/ab67616d0000b273ebfb6c09b19ca58454811a58
6LZMyXLR6hU4RkXXeFwhNd,"Uppu Karuvaadu ( From ""Mudhalvan"")",Shankar Mahadevan,A.R.Rahman's - Music Forever,2013-07-18,33,334733,"bollywood, marathi pop, bhajan, devotional, desi, tamil dance, hindi pop, tamil pop, sufi",https://i.scdn.co/image/ab67616d0000b2738aeb25ae1a3d4fbc994d969d
11SvvwLJ9ClLgNOBhADnE2,Vellai Pookal,A.R. Rahman,Kannathil Muthamittal (Original Motion Picture Soundtrack),2002-02-14,0,315977,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b27349768e1037362dedb3519b58
1hEjxkQ0vcWmrYtGlQr2IC,"Devathaiya Kandein (From ""Kadhal Kondaen"")",Harish Raghavendra,Youth Beats - Hits of A.R.Rahman and Yuvan Shankar Raja,2013-07-23,0,310612,"tamil pop, kollywood, telugu pop, tollywood",https://i.scdn.co/image/ab67616d0000b273062d3faccfcbee2ff4f250ac
5jOi67yXzjpMdl6KFNWSIe,Usure Pogudhey,A.R. Rahman,Raavanan (Original Motion Picture Soundtrack),2010-10-14,63,366506,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b2735db9a5994534b00e3ece84a9
7d1NhML57HjWc4yjis1CQX,Rasaali,A.R. Rahman,Achcham Yenbadhu Madamaiyada (Original Motion Picture Soundtrack),2016-06-20,0,338399,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b273d2c57132f48f437dc2976acc
5Gd3pzjK9F7caWRS1fMD68,Melliname,Harish Raghavendra,Shajahaan,2001-05-09,62,326008,"tamil pop, kollywood, telugu pop, tollywood",https://i.scdn.co/image/ab67616d0000b273f4ed7fcf0ad41f416974dc6d
6vztfVJ1lTWe23YMNv6Pk1,Hasili Fisiliye,Harris Jayaraj,Aadhavan (Original Motion Picture Soundtrack),2009-08-09,59,318266,"tamil pop, kollywood, tamil dance",https://i.scdn.co/image/ab67616d0000b273555862c7f059ba85617a68ee
3yzG1rkCOieELsPAPj6x8f,Ale Ale,A.R. Rahman,Boys,2003-06-28,0,385786,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b27306b5973bc76a7e2556e2616a
0jNfdNjKTIRephxTIHizt5,Vizhigalil Vizhigalil,Harish Raghavendra,Thiruvilayadal Arambam (Original Motion Picture Soundtrack),2006-12-01,37,286253,"tamil pop, kollywood, telugu pop, tollywood",https://i.scdn.co/image/ab67616d0000b273fb63bcf8cad545d7a92e8d04
2o5plMHeOlz9O1yvQM7Pwf,Verenna Ivan Yaro,Unnikrishnan,Minnale (Original Motion Picture Soundtrack),1962-01-02,0,324938,"tamil pop, kollywood, telugu pop, tollywood",https://i.scdn.co/image/ab67616d0000b273b8504efae4eb2430d996ecdb
4suBfHuR3MS4d0Wc1nWz0s,En Anbe,Harris Jayaraj,Sathyam,2008-07-20,0,367001,"tamil pop, kollywood, tamil dance",https://i.scdn.co/image/ab67616d0000b27334b0c6a4d90b6347e2687c1a
3BWDyIgqYJtK1DH7cpXzdF,Venmathiye,Tippu,Minnale (Original Motion Picture Soundtrack),1962-01-02,0,326960,"tamil dance, kannada pop, tamil pop, kollywood, telugu pop, tollywood, sandalwood",https://i.scdn.co/image/ab67616d0000b273b8504efae4eb2430d996ecdb
1n5gnI3Wue9WBpYFOIQNh1,Mundhinam,Harris Jayaraj,Vaaranam Aayiram (Original Motion Picture Soundtrack),2008-10-08,65,341386,"tamil pop, kollywood, tamil dance",https://i.scdn.co/image/ab67616d0000b273812bfb4e32feb448e527e8b1
13wIQbwSuQ4YFvDvtQgSVc,Vaarayo Vaarayo,Harris Jayaraj,Aadhavan (Original Motion Picture Soundtrack),2009-08-09,64,316680,"tamil pop, kollywood, tamil dance",https://i.scdn.co/image/ab67616d0000b273555862c7f059ba85617a68ee
1wIfq9Zul77qAtokyLTlXr,Ava Enna,Harris Jayaraj,Vaaranam Aayiram (Original Motion Picture Soundtrack),2008-10-08,64,318493,"tamil pop, kollywood, tamil dance",https://i.scdn.co/image/ab67616d0000b273812bfb4e32feb448e527e8b1
2WO5nzB7QtKn9ZRc9Jkalt,Annul Maelae,Harris Jayaraj,Vaaranam Aayiram (Original Motion Picture Soundtrack),2008-10-08,64,322506,"tamil pop, kollywood, tamil dance",https://i.scdn.co/image/ab67616d0000b273812bfb4e32feb448e527e8b1
0ceIl3lqBkRnS1K7WQ2C8Q,Maro Maro,Tippu,Bunny,2005-03-26,37,307591,"tamil dance, kannada pop, tamil pop, kollywood, telugu pop, tollywood, sandalwood",https://i.scdn.co/image/ab67616d0000b2739e2f2fd01a48d0d59f019063
646diZuMDgdX1ffsnCHeP1,Sarigame,Lucky Ali,Boys,2003-07-29,37,368274,"desi pop, bollywood, hindi indie, indian indie, hindi pop",https://i.scdn.co/image/ab67616d0000b273cec3a015f7b46aba44effb89
3lMCCe4V2NYP5SBjnGv9aQ,Dating,A.R. Rahman,Boys,2003-06-28,0,304026,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b27306b5973bc76a7e2556e2616a
112NWXkWGOmGwzzEVlLfkA,Enge Ponaalum (Prayer Song),Siddarth Vippin,Idharkuthaane Aasaipattai Balakumara (Original Motion Picture Soundtrack),2013-08-30,0,275675,,https://i.scdn.co/image/ab67616d0000b273dc5c1540c020ef064942adfb
0QPriddK8uzxoztsPBqGZc,"Oru Maalai - Language: Tamil; Film: Ghajini; Film Artists: Surya, Asin",Karthik,Ghajini,2005-01-01,0,353946,"telugu pop, tollywood, tamil pop, kollywood, kannada pop, tamil dance, malayalam pop, mollywood",https://i.scdn.co/image/ab67616d0000b273aace3376bb9d27d84b990a85
5chM2OW3FZKuAM1SrvVFrv,Thottal Poomalarum,Hariharan,New (Original Motion Picture Soundtrack),2004-06-17,46,333120,"bhajan, tamil pop, ghazal, kollywood, devotional, telugu pop",https://i.scdn.co/image/ab67616d0000b273fda49084bac5a1ebf4385bf3
4sPItJEXKBQWxBCLf2S2Lu,"Santhosha kanneere (From ""Uyire"")",Ta'mil,Hits of A.R.Rahman Nenjame,2013-12-25,46,407013,,https://i.scdn.co/image/ab67616d0000b273e0cb6e23d21ad2f9f597b64b
74IE3QmRR07So8TE0320Oa,Mazhai Kuruvi,A.R. Rahman,Mazhai Kuruvi,2018-09-05,54,348206,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",https://i.scdn.co/image/ab67616d0000b273d31cd236fb472b93c0a0e6c9
4FyZDLPO1ErUjzwnLrCLTA,Maruvaarthai,Sid Sriram,Maruvaarthai (From 'Enai Noki Paayum Thota'),2017-02-11,0,356718,"tollywood, telugu pop, tamil pop, kollywood",https://i.scdn.co/image/ab67616d0000b2738b9642b32a0bf6c3d85e96da
7E2Hxm9THENrvokBvbiSZj,"Puyalae Puyalae (From ""Kovil"")",Karthik,Kalakal Dance Hits,2013-07-18,17,298855,"telugu pop, tollywood, tamil pop, kollywood, kannada pop, tamil dance, malayalam pop, mollywood",https://i.scdn.co/image/ab67616d0000b2731187a531854a765f273b6da6
0xttqqTj7ZAGyVkfOYxQ4F,Nee Paartha Vizhigal - The Touch of Love,Anirudh Ravichander,3 (Original Motion Picture Soundtrack),2011-12-23,68,264506,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop, telugu pop",https://i.scdn.co/image/ab67616d0000b2730d66934f5370419636c78f18
5b1zcET4JFw1BHh8rsjHq3,Thangamey,Anirudh Ravichander,Wunderboy Anirudh,2016-03-03,0,262539,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop, telugu pop",https://i.scdn.co/image/ab67616d0000b2738f94bd8e3d094fc64ec2bb0c
00QuXoF6LyKwH9xz7lXGdf,Kurukku Siruthvalea (From Mudhalvan),Hariharan,Singer Special Hariharan and K.J.Jesudas,2013-05-13,53,398341,"bhajan, tamil pop, ghazal, kollywood, devotional, telugu pop",https://i.scdn.co/image/ab67616d0000b273d6f63aefe2221a24e7043827
6wdyJnmcSeBXUyR6H5gGKd,Suttum Vizhi,Sriram Parthasarathy,Ghajini (Original Motion Picture Soundtrack),2005,60,318600,"tamil pop, kollywood",https://i.scdn.co/image/ab67616d0000b27396fa4201ff42cd2dcfef14c4
1qfanYrmrh7xDSvt15acZ3,Oru Maalai,Karthik,Ghajini (Original Motion Picture Soundtrack),2005,61,354240,"telugu pop, tollywood, tamil pop, kollywood, kannada pop, tamil dance, malayalam pop, mollywood",https://i.scdn.co/image/ab67616d0000b27396fa4201ff42cd2dcfef14c4
0OgazYID6CUlSeiAoeuf5B,"Jigidi Killaadi (From ""Pattas"")",Anirudh Ravichander,"Jigidi Killaadi (From ""Pattas"")",2019-12-26,0,218915,"tamil pop, kollywood, tamil dance, tollywood, tamil hip hop, telugu pop",https://i.scdn.co/image/ab67616d0000b273ae03abaea85fda9eb33c3699
2DoaVDkQT4g0lKmMNTwvTc,Aathichudi (From 'TN 07 AL 4777'),"Vijay Antony,Dinesh Kanagaratnam",Best Of Vijay Antony,2019-07-12,0,251210,,https://i.scdn.co/image/ab67616d0000b273ee0a843519fd46b96a85dc38
1hLIKcQCD7i1AwLfnGrwWX,June Ponal,Krishh,Unnale Unnale (Original Motion Picture Soundtrack),2006-12-31,44,361533,"tamil pop, kollywood, telugu pop, tollywood, tamil dance",https://i.scdn.co/image/ab67616d0000b27318bd30991b8bdd303df0f44e
6Y6reEM6kcr2m1Es3YbUGI,Mudhal Naal,K.K Mahalakshmi,Unnale Unnale (Original Motion Picture Soundtrack),2006-12-31,29,267013,"tamil pop, kollywood",https://i.scdn.co/image/ab67616d0000b27318bd30991b8bdd303df0f44e
4Va9qUpMta6PavfMwYI8MI,Unnaale Unnaale,Karthik,Unnale Unnale (Original Motion Picture Soundtrack),2006-12-31,44,283373,"telugu pop, tollywood, tamil pop, kollywood, kannada pop, tamil dance, malayalam pop, mollywood",https://i.scdn.co/image/ab67616d0000b27318bd30991b8bdd303df0f44e
4GHobeaUTnW0hZGzX8zGEO,Naan Pizhaippeno,Sathyaprakash,Naan Pizhaippeno (From 'Enai Noki Paayum Thota'),2017-03-26,0,361463,"tamil pop, kollywood, tamil indie, tamil dance",https://i.scdn.co/image/ab67616d0000b27377ae5a6634a5a9023e436b59
3JNgvfMjwnAlA45Jt190rI,Mambazhamam Mambazham,Mani Sharma,Pokkiri,2006-12-15,0,279320,"tamil dance, telugu pop, tollywood, tamil pop, kollywood",https://i.scdn.co/image/ab67616d0000b27348c1d6b2a33fa21eba1a5adb
5PGMCQZR2AnFXSYvUxVb30,"Adada Mazhaida (From ""Paiya"")",Yuvan Shankar Raja,My Playlist: Yuvanshankar Raja,2014-08-18,41,267120,"tamil pop, kollywood, tamil dance, tamil hip hop, tollywood",https://i.scdn.co/image/ab67616d0000b273e21201d2afa1618e4d185a76
